2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
9.488383,9.340875,9.408042,9.516281,7.23963,7.001463,7.064313,7.211967,7.102209,5.277226,5.409243
10.051721,9.630534,9.637915,9.817864,7.234605,7.468983,7.599132,7.797761,7.884559,5.623663,6.270745
9.066282,8.880359,8.996004,9.066809,6.709495,6.958122,7.106321,7.079019,7.404313,5.090071,5.085719
9.560776,9.437369,9.367968,9.525808,7.173309,7.137909,7.193316,7.381545,7.334422,5.364534,5.585315
9.040299,9.154062,9.166704,9.270649,7.178229,6.71508,6.723471,6.89696,6.629466,5.072818,5.06629
10.997106,10.47564,10.539251,10.190152,8.188718,9.042834,7.983481,8.195817,8.870886,6.569296,6.959257
11.005681,10.313792,10.519148,10.197298,8.167884,8.738822,7.737889,7.964187,8.709209,6.431219,6.686816
9.827193,8.890172,9.264747,8.941776,7.146683,7.630983,6.666561,6.967195,7.261811,5.925249,5.907063
8.824704,7.984155,8.656812,8.484466,9.541277,7.276622,6.462493,6.779464,6.691576,5.619562,7.343939
12.299815,11.533663,12.222906,12.076656,9.373496,9.37704,8.751687,9.48024,9.408804,6.884075,7.326765
10.34417,10.501497,10.977316,10.943896,8.702986,8.003675,7.658263,8.058357,8.340751,5.579047,5.652368
11.129872,10.990751,11.82294,11.74131,9.836198,8.6978,8.0608,8.874435,8.971605,5.836648,6.368161
11.251631,11.259765,11.916656,11.880144,9.576637,8.691819,8.014442,8.907384,9.026621,5.819544,6.100815
10.080112,10.04126,10.24911,10.218007,8.011595,7.738846,7.535888,7.793974,8.105583,5.619603,5.559461
12.226993,11.524028,11.933305,11.740567,9.961496,11.132929,10.140073,8.9147,10.277311,7.264987,7.403999
13.207147,12.233949,12.46391,12.231383,10.444346,11.186254,10.38092,9.98177,10.518349,7.687941,8.090559
11.177956,10.674443,11.221971,10.92327,9.39102,9.605562,9.030015,8.838681,9.393298,6.43067,6.347116
12.862965,12.025174,12.486984,12.31352,10.27956,11.201247,10.218613,9.306997,10.394022,7.493226,7.73401
9.16029,8.722598,9.479457,9.250412,7.703351,8.315665,7.177035,7.266424,7.557204,5.520285,5.619375
9.834053,9.60905,10.042776,9.787277,8.209466,8.414336,7.273997,7.382386,8.462532,5.643224,5.915677
11.404692,10.459036,10.914764,10.515086,8.576863,9.079158,7.89994,7.795692,9.467923,6.452935,6.789689
10.271728,9.311793,9.985397,9.570483,7.839771,9.026176,8.069756,8.109463,7.726195,6.705252,6.549342
11.776392,10.82642,11.261916,10.987586,8.684792,10.087074,9.043945,9.423762,8.930729,7.683016,7.282653
10.120945,9.20634,9.813746,9.536223,7.774679,8.67098,7.794773,7.83834,7.693921,6.530518,6.431525
11.033279,10.203641,10.782398,10.396498,8.569222,9.389328,8.60391,8.714295,8.400614,6.915731,6.830937
10.202718,9.065325,9.528763,8.929565,9.647218,8.566716,7.745903,7.007325,7.212929,6.478468,6.449437
9.263331,8.259122,8.787231,8.245196,7.86395,7.986998,7.18416,6.039822,6.869105,6.152434,6.163435
11.742839,10.754658,11.29037,10.789293,9.073403,10.042413,9.380985,9.351537,8.482988,7.268238,7.114261
11.801018,11.319704,11.878621,11.620605,9.686059,9.872234,9.416956,9.627741,9.874945,7.071662,6.47772
13.928275,12.359115,12.319623,11.806066,9.759661,10.636378,11.289781,10.971506,11.261149,8.031709,7.990505
12.47228,11.165115,11.796807,11.508443,10.569186,10.720312,10.12324,9.91438,9.686211,7.8614,7.338011
13.463884,12.23365,12.641798,12.268229,10.547724,11.261797,11.016303,10.859483,10.714733,8.339957,7.447162
12.485822,11.305139,11.888554,11.638777,10.078564,11.285908,10.595568,10.460587,10.120923,8.267044,6.720678
12.606089,10.918412,10.962835,10.310301,8.370238,10.355237,10.041425,10.008895,9.474255,7.912283,7.453442
11.971328,10.85946,11.055677,10.522352,8.618549,9.781226,9.211879,9.181798,8.144947,7.159175,6.755501
13.237318,12.01991,12.062155,11.633405,9.128941,11.288754,10.766576,11.162703,10.141131,8.660273,7.739186
14.812055,13.301352,13.238489,12.800255,9.940886,11.520911,11.614101,11.62749,11.348888,8.766175,8.312778
13.196568,11.713729,11.657669,11.066311,8.858373,10.464101,10.314982,10.268854,9.948665,7.915255,7.499804
12.741073,11.387925,11.428446,10.835667,8.819292,10.505664,10.102306,10.136281,9.447745,7.916695,7.393729
12.319246,11.172153,11.410563,10.939995,9.248316,10.156876,10.163915,9.992035,10.190079,7.46473,7.06386
12.020213,10.604313,10.604341,9.8058,8.731171,10.540145,10.289906,9.912228,9.173328,7.421917,6.54136
13.003401,11.429139,11.584166,10.939508,10.692851,11.976881,10.935527,11.22068,9.660036,8.454746,7.779152
13.837053,12.176199,12.10418,11.592544,10.18547,11.635054,10.402417,10.79688,8.984199,8.178258,7.636148
10.436191,9.154244,9.61628,8.900245,7.684262,9.173437,8.390452,8.241942,7.251021,6.671851,6.001052
8.047122,7.640897,8.03579,8.097002,6.212136,5.671036,5.686948,5.827381,5.29597,4.544686,4.604271
9.942254,9.271961,9.65688,9.393892,7.8147,7.875584,6.670173,6.651858,8.168338,5.611921,6.173008
9.678368,9.252422,9.577543,9.323165,7.82773,7.830103,6.760565,6.926699,7.952522,5.611133,6.083968
8.946311,8.567801,9.071781,8.816316,7.402437,7.76968,6.621597,6.849013,7.522194,5.201285,5.369158
8.947595,7.985994,8.57832,7.749641,7.220612,6.879621,6.288168,5.837625,5.693693,5.501609,5.358332
10.70082,9.745487,10.247152,9.73104,7.997184,9.191865,8.487559,8.412403,7.441887,6.722062,6.495722
11.953977,11.09238,11.501612,11.063184,9.458736,9.841806,9.904703,9.640477,9.878793,7.126939,6.825755
12.491182,11.3707,11.614236,11.119661,9.474017,9.898138,10.280994,9.938852,10.294219,7.341906,7.203236
7.287949,6.908252,7.272081,7.321292,5.633525,5.349705,5.483636,5.380894,5.031758,3.955309,3.950732
10.986996,9.594865,10.112167,9.483328,8.40941,9.679566,8.959409,8.774919,7.709168,7.219216,6.862782
10.005939,9.050967,9.58347,9.027585,7.488354,8.596834,8.038456,7.517362,7.069015,6.377269,6.10894
12.273361,10.873519,11.014615,10.485749,8.72653,9.822749,9.907913,9.675753,9.802166,7.323824,7.045564
12.697298,11.671172,12.02437,11.65943,9.561299,10.374041,10.364576,10.313867,10.313888,7.691698,7.096811
11.587615,11.154289,11.780915,11.482967,9.569234,10.005981,9.711781,9.786075,9.855921,7.52793,6.238199
11.429955,11.177495,11.935885,11.598996,9.763349,9.960238,9.376079,9.689426,9.8244,7.372454,6.200082
11.801757,11.224591,11.69047,11.324311,9.597571,9.880472,9.635058,9.622972,9.860648,7.136995,6.503909
12.013074,11.349997,11.754341,11.349063,9.560203,9.939363,9.982373,9.80072,9.969797,7.273721,6.580701
6.741173,6.097443,6.805041,6.645327,5.272289,4.841524,4.955483,4.893342,4.396199,3.655,3.679318
7.778649,7.258972,7.880301,7.640973,7.435676,6.046663,5.742016,5.941624,5.546262,4.797936,4.988344
7.073636,6.487777,7.132762,7.116327,5.793008,5.1879,5.362772,5.305446,4.755851,3.794543,4.017995
6.918942,6.279927,6.943002,6.733833,5.333753,4.944704,4.935567,4.986809,4.57644,3.896946,3.833107
7.16262,6.4306,6.913896,6.987663,5.488137,4.945384,4.959353,5.097653,4.400559,4.003776,3.910269
7.453882,6.733076,7.253004,7.178965,5.75959,5.267375,5.168699,5.277567,4.750832,4.275195,4.092768
10.981309,10.18456,10.986115,10.672531,9.284601,9.641408,8.581427,7.586829,9.390714,6.346825,6.678769
11.856905,11.466946,12.97516,12.655265,9.822183,9.45488,8.432179,8.176033,9.839614,6.339562,6.807061
11.415274,10.666417,11.891852,11.436836,8.890357,8.803609,7.47476,7.453394,9.413161,6.212226,6.729083
9.946987,8.9166,9.474076,9.241777,7.746327,7.99622,6.773179,6.36045,8.516108,5.556098,5.864064
12.068928,11.408157,11.931731,11.720053,10.120427,10.945158,9.984603,8.67793,10.047943,7.039505,7.288921
9.603493,8.424706,8.769708,8.406763,6.851419,7.194795,5.821445,5.88263,7.910477,5.377293,5.85854
10.860747,10.07122,11.407763,11.110578,8.689769,8.576382,7.225144,7.092817,9.110422,5.936915,6.419283
11.069874,10.557053,11.215554,11.006564,9.747793,10.174698,9.207746,8.125841,9.633716,6.559545,6.668827
9.320329,8.452073,9.029036,8.601791,7.226736,7.906709,7.132715,6.076338,6.903848,6.023646,5.924484
9.992833,9.147411,9.587817,9.15784,8.015811,8.663448,7.944156,6.914853,7.728615,6.579493,6.393197
9.00764,8.230639,8.828305,8.492187,7.059146,7.553032,6.859037,5.846827,6.695004,5.793074,5.728253
8.431951,7.558773,8.188553,7.763797,6.392252,7.152116,6.36787,5.830084,6.300214,5.424834,5.343146
8.893359,7.871615,8.339143,7.7248,6.766258,7.163123,6.533535,5.382406,6.141611,5.654503,5.5085
8.974531,7.986871,8.512041,8.051424,6.908261,7.468687,6.794617,5.546455,6.545329,5.851333,5.794518
8.475551,7.68584,8.283626,7.797799,6.510306,6.996918,6.280931,5.607179,6.048411,5.365138,5.256383
8.557263,7.492523,8.025475,7.475565,6.304166,6.942348,6.299757,5.200292,5.972655,5.396454,5.316893
11.12763,9.724279,10.012148,9.230876,8.015732,9.963801,9.665183,9.218108,8.495451,7.093831,6.007504
11.474487,10.22917,10.761966,10.161457,9.507539,10.510533,10.173273,9.663438,8.956972,7.360885,6.157818
11.434953,10.201937,10.277726,9.484434,7.968382,9.879544,9.693664,9.121372,8.561327,6.989386,6.092333
11.094165,9.932851,10.412458,9.887737,8.342018,9.737909,9.467656,8.849624,8.351695,6.851701,5.675773
11.233991,9.94986,10.158518,9.510232,7.901406,9.691124,9.442402,8.866182,8.340875,6.86691,5.839974
13.012506,11.812486,12.364505,12.052898,10.485759,10.840677,10.533485,10.350975,10.235249,8.013692,7.428287
11.873496,11.310075,11.933952,11.619866,9.911085,10.119943,9.97578,9.785444,9.86582,7.371889,6.555144
13.066101,12.083755,12.462487,12.081135,10.334695,10.654532,10.654416,10.423155,10.479631,7.802818,7.135902
12.768189,11.258332,11.889811,11.646145,10.109126,10.741673,10.133344,9.984138,9.78347,7.9106,7.240439
12.374893,11.618467,12.182107,11.934605,10.395662,10.481507,10.282248,10.066935,10.115418,7.564173,6.911501
11.805295,11.10178,11.877086,11.66833,9.973812,10.209715,9.949033,9.798597,9.774212,7.47392,6.598085
13.191621,12.124145,12.396715,11.929751,10.203237,10.457765,10.691893,10.399361,10.617779,7.764978,7.32106
13.450807,12.128477,12.413109,11.892867,10.282262,10.315104,10.649419,10.317506,10.561054,7.74451,7.774139
11.614764,10.839431,11.583274,11.32464,9.701634,10.059017,9.714599,9.433652,9.432691,7.260256,6.414907
11.92326,10.889374,11.555413,11.27852,9.768061,10.270334,9.864263,9.554586,9.470461,7.474812,6.743776
11.431016,10.663087,11.511604,11.332765,9.713488,9.971175,9.616001,9.445496,9.395498,7.26727,6.437888
12.174373,11.466602,11.873593,11.468644,9.713566,9.957106,10.043665,9.75771,9.98514,7.214628,6.598888
11.057613,10.054918,10.656689,10.292059,8.842769,9.763369,8.85805,9.087047,9.001804,7.038283,6.972269
10.616295,9.77212,10.377873,9.936896,8.26703,9.125283,8.359779,8.44208,8.281452,6.494484,6.402774
9.892614,9.163153,10.092579,9.843454,8.141878,8.731027,7.721738,7.947816,7.994761,6.311209,6.329552
11.391792,10.555302,11.244866,10.889949,9.015505,10.268828,9.217263,9.700056,9.366687,7.531099,7.453791
10.396664,9.522229,10.328735,9.909412,8.265691,9.011667,8.180269,8.35498,8.144907,6.58262,6.552904
10.713063,9.941634,10.590263,10.259644,8.615344,9.230877,8.377654,8.573309,8.652096,6.544024,6.635512
11.837879,10.702858,10.891624,10.285813,8.472565,9.835789,9.089108,9.081912,7.732768,7.171272,6.788591
11.590172,10.384259,10.548229,9.901288,8.266659,9.771247,9.063592,8.953453,7.845917,7.080441,6.690058
12.860024,11.361587,11.468682,10.831371,9.464482,10.968192,10.02639,10.102136,8.507399,7.733926,7.407692
12.593075,11.127754,11.318584,10.705758,9.399294,10.928597,9.876523,9.955089,8.543307,7.682966,7.223764
11.879647,10.383318,10.592289,9.937155,9.244266,10.84198,9.667259,9.919637,8.495596,7.850213,7.179302
12.070707,10.601938,10.741305,10.1185,8.32255,10.021124,9.404584,9.385143,8.427462,7.434879,6.984334
12.003302,10.53775,10.725738,9.955154,9.261642,10.797511,9.994768,9.927967,8.703395,7.682435,7.194279
10.715313,9.312651,9.772291,9.168149,7.522352,9.18869,8.402562,8.315621,7.069589,6.733394,6.32771
12.760389,11.069059,11.266008,10.64127,9.023654,10.814563,10.216886,10.327127,9.385975,8.256315,7.737153
11.393471,10.294686,10.513797,9.945257,8.17187,9.636282,8.759258,8.791396,7.258673,6.963332,6.612299
11.738824,10.598295,10.787094,10.137832,8.494833,9.923452,9.106821,9.080862,7.665501,7.112318,6.725033
13.506674,11.929517,12.040892,11.585277,9.58208,10.35329,10.80485,10.537594,10.840149,7.947689,7.870298
12.661023,11.146026,11.258228,10.662865,9.001057,9.75396,10.220392,9.822581,10.256043,7.293431,7.318933
14.017757,12.448979,12.424009,11.879582,10.027241,10.414455,11.035569,10.737791,11.058917,7.884415,8.056918
12.495678,11.41182,11.569918,11.039748,9.286833,9.744576,10.196014,9.770872,10.187996,7.230019,7.121261
13.453651,11.758902,11.796224,11.207336,9.406409,10.151525,10.654548,10.367729,10.67335,7.7203,7.891572
13.989941,12.193351,12.137573,11.59457,9.612212,10.564083,11.019795,10.839966,11.047701,8.091008,8.250289
11.342003,10.535222,11.274303,10.980715,9.324995,10.126547,9.710082,9.193135,8.796681,7.060811,5.823331
11.244316,10.468308,11.294595,11.113602,9.458643,10.144985,9.663859,9.269534,8.953326,7.15888,5.936632
13.757101,12.497732,12.882669,12.463084,10.604018,11.822646,11.386869,11.384737,11.054911,8.702616,7.495858
11.258388,10.486041,11.419314,11.208955,9.467952,10.03771,9.625056,9.194588,8.854215,7.043014,5.880525
11.859194,10.906198,11.598433,11.347184,9.857485,10.684843,10.139722,9.780524,9.380946,7.698025,6.290047
12.265923,10.995626,11.349287,10.851184,9.240267,10.48766,10.074063,9.745487,9.403863,7.51911,6.439695
11.162173,10.320318,11.070345,10.732576,9.053022,9.900606,9.53354,8.989477,8.588687,6.89136,5.688644
11.687564,10.771715,11.530645,11.32863,9.780962,10.526803,9.972979,9.633943,9.343234,7.547146,6.12027
11.326417,10.587165,11.46214,11.253806,9.753703,10.377664,9.905332,9.594443,9.252814,7.297958,6.075679
12.293163,11.096436,11.597558,11.235982,9.754789,10.809599,10.239295,9.970975,9.542719,7.834223,6.489157
11.370977,10.219465,10.695594,10.269286,8.747027,10.006374,9.58964,9.068915,8.619038,7.064529,5.824791
9.525622,8.507061,8.897688,8.546623,7.383278,7.610854,6.531937,6.733816,7.068173,5.708672,5.459567
9.918333,9.341635,9.823097,9.557178,8.152114,7.634825,6.807106,7.118081,7.346655,5.833426,6.2134
8.830694,8.382638,8.862655,8.718226,7.666405,6.887722,6.223863,6.450216,6.487264,5.306349,5.966077
10.213005,9.237169,9.505866,9.198586,7.482662,7.919037,7.03622,7.234795,7.384012,6.056834,5.888218
8.117176,7.343939,7.711298,7.588847,6.234212,5.958352,5.529473,5.835644,5.533822,4.739738,4.560927
9.077968,8.09821,8.506971,8.238134,6.577084,7.242743,6.309535,6.480412,6.67906,5.483151,5.119893
9.518834,8.882443,9.189506,9.137548,7.270837,7.243023,6.609031,6.815044,6.852725,5.654627,5.502816
8.500067,7.61579,8.01098,7.826175,6.208055,6.365245,5.848441,5.946239,6.009745,5.068221,4.757222
9.748509,8.720061,9.009573,8.753359,6.869397,7.572369,6.476708,6.670452,7.196762,5.791027,5.725481
9.885337,9.326421,9.688898,9.493869,7.62837,7.655634,6.889812,7.207256,7.251501,5.858028,5.953023
9.608983,9.543911,9.901233,9.699444,8.256672,7.564654,6.689801,7.074402,7.327564,5.815381,6.205206
8.578828,8.044144,8.54762,8.432817,7.177547,6.612642,5.983282,6.233285,6.192632,5.130106,5.277919
12.093516,11.290353,11.788413,11.534341,10.037772,10.419531,9.707224,9.321349,9.987699,6.934718,7.284021
11.864852,11.32614,11.770381,11.558817,10.357672,10.591489,9.817902,8.965941,9.921012,6.9112,7.289012
11.266232,10.538736,10.980806,10.670935,9.259426,9.737725,9.05918,8.744181,9.34801,6.431252,6.472781
11.494517,10.823884,11.530804,11.244482,9.836195,10.185035,9.390225,8.706096,9.679193,6.733191,6.892933
